,movie_title,article_link,text
0,Escape Room,http://www.nytimes.com/2019/01/03/movies/escape-room-review.html,testing
1,Rust Creek,http://www.nytimes.com/2019/01/03/movies/rust-creek-review.html,testing
2,American Hangman,-1,NA
3,A Dogs Way Home,-1,NA
4,The Upside,http://www.nytimes.com/2019/01/09/movies/the-upside-review.html,testing
5,Replicas,-1,NA
6,After Darkness,-1,NA
7,Glass,-1,NA
8,Close,-1,NA
9,The Final Wish,-1,NA
10,The Kid Who Would Be King,http://www.nytimes.com/2019/01/24/movies/the-kid-who-would-be-king-review.html,testing
11,Serenity,http://www.nytimes.com/2019/01/24/movies/serenity-review.html,testing
12,I Am Mother,-1,NA
13,Miss Bala,http://www.nytimes.com/2019/01/31/movies/miss-bala-review.html,testing
14,Velvet Buzzsaw,http://www.nytimes.com/2019/01/30/movies/velvet-buzzsaw-review.html,testing
15,Piercing,http://www.nytimes.com/2019/01/31/movies/piercing-review.html,testing
16,The Lego Movie 2: The Second Part,http://www.nytimes.com/2019/02/06/movies/the-lego-movie-two-the-second-part-review.html,testing
17,What Men Want,http://www.nytimes.com/2019/02/07/movies/what-men-want-review.html,testing
18,Cold Pursuit,http://www.nytimes.com/2019/02/05/movies/cold-pursuit-review.html,testing
19,High Flying Bird,http://www.nytimes.com/2019/02/07/movies/high-flying-bird-review.html,testing
20,The Prodigy,http://www.nytimes.com/2019/02/07/movies/the-prodigy-review.html,testing
21,Isnt It Romantic,-1,NA
22,Happy Death Day 2U,http://www.nytimes.com/2019/02/14/movies/happy-death-day-2u-review.html,testing
23,Alita: Battle Angel,http://www.nytimes.com/2019/02/12/movies/alita-battle-angel-review.html,testing
24,How to Train Your Dragon: The Hidden World,http://www.nytimes.com/2019/02/20/movies/how-to-train-your-dragon-hidden-world-review.html,testing
25,Fighting with My Family,http://www.nytimes.com/2019/02/13/movies/fighting-with-my-family-review.html,testing
26,Tyler Perrys A Madea Family Funeral,-1,NA
27,Greta,http://www.nytimes.com/2019/12/23/movies/little-women-review.html,testing
28,Triple Frontier,http://www.nytimes.com/2019/03/06/movies/triple-frontier-review.html,testing
29,Captain Marvel,http://www.nytimes.com/2019/03/05/movies/captain-marvel-review.html,testing
30,The Kid,http://www.nytimes.com/2019/03/07/movies/the-kid-review.html,testing
31,Wonder Park,http://www.nytimes.com/2019/03/14/movies/wonder-park-review.html,testing
32,Captive State,-1,NA
33,Nancy Drew and the Hidden Staircase,-1,NA
34,The Aftermath,http://www.nytimes.com/2019/03/14/movies/the-aftermath-review.html,testing
35,Five Feet Apart,http://www.nytimes.com/2019/03/14/movies/five-feet-apart-review.html,testing
36,The Highwaymen,http://www.nytimes.com/2019/03/14/movies/the-highwaymen-review.html,testing
37,Red 11,-1,NA
38,Never Grow Old,-1,NA
39,Triple Threat,-1,NA
40,Us,http://www.nytimes.com/2020/01/08/movies/earth-review.html,testing
41,Hotel Mumbai,http://www.nytimes.com/2019/03/21/movies/hotel-mumbai-review.html,testing
42,The Dirt,http://www.nytimes.com/2019/03/22/movies/the-dirt-review.html,testing
43,Dumbo,http://www.nytimes.com/2019/03/27/movies/dumbo-review.html,testing
44,The Beach Bum,http://www.nytimes.com/2019/03/27/movies/the-beach-bum-review.html,testing
45,Unplanned,-1,NA
46,Shazam!,http://www.nytimes.com/2019/04/03/movies/shazam-review.html,testing
47,Pet Sematary,http://www.nytimes.com/2019/04/04/movies/pet-sematary-review.html,testing
48,The Best of Enemies,-1,NA
49,High Life,http://www.nytimes.com/2019/04/04/movies/high-life-review.html,testing
50,The Haunting of Sharon Tate,-1,NA
51,The Wind,http://www.nytimes.com/2019/04/04/movies/the-wind-review.html,testing
52,The Silence,http://www.nytimes.com/2019/05/07/movies/the-silence-of-others-review.html,testing
53,Hellboy,http://www.nytimes.com/2019/04/11/movies/hellboy-review.html,testing
54,Little,http://www.nytimes.com/2020/01/15/movies/dolittle-review.html,testing
55,Missing Link,http://www.nytimes.com/2019/04/11/movies/missing-link-review.html,testing
56,After,http://www.nytimes.com/2020/01/09/movies/afterward-review.html,testing
57,Her Smell,http://www.nytimes.com/2019/04/10/movies/her-smell-review.html,testing
58,Breakthrough,http://www.nytimes.com/2019/09/26/movies/jim-allison-breakthrough-review.html,testing
59,Penguins,http://www.nytimes.com/2019/04/16/movies/penguins-review.html,testing
60,The Curse of La Llorona,http://www.nytimes.com/2019/04/18/movies/the-curse-of-la-llorona-review.html,testing
61,Under the Silver Lake,http://www.nytimes.com/2019/04/17/movies/under-the-silver-lake-review.html,testing
62,Family,http://www.nytimes.com/2019/12/04/movies/midnight-family-review.html,testing
63,Fast Color,http://www.nytimes.com/2019/04/18/movies/fast-color-review.html,testing
64,Someone Great,http://www.nytimes.com/2019/04/18/movies/someone-great-review.html,testing
65,I Spit on Your Grave: Deja Vu,-1,NA
66,Avengers: Endgame,http://www.nytimes.com/2019/04/23/movies/avengers-endgame-review.html,testing
67,I Trapped the Devil,http://www.nytimes.com/2019/04/25/movies/i-trapped-the-devil-review.html,testing
68,Body at Brighton Rock,-1,NA
69,Buffaloed,-1,NA
70,Long Shot,http://www.nytimes.com/2019/05/02/movies/long-shot-review.html,testing
71,The Intruder,http://www.nytimes.com/2019/05/02/movies/the-intruder-review.html,testing
72,UglyDolls,http://www.nytimes.com/2019/05/01/movies/uglydolls-review.html,testing
73,Extremely Wicked,http://www.nytimes.com/2019/05/02/movies/extremely-wicked-shockingly-evil-and-vile-review.html,testing
74,Pokémon Detective Pikachu,http://www.nytimes.com/2019/05/09/movies/pokemon-detective-pikachu-review.html,testing
75,The Hustle,http://www.nytimes.com/2019/05/09/movies/the-hustle-review.html,testing
76,Tolkien,http://www.nytimes.com/2019/05/09/movies/tolkien-review.html,testing
77,Poms,http://www.nytimes.com/2019/05/09/movies/poms-review.html,testing
78,The Professor and the Madman,-1,NA
79,John Wick: Chapter 3 – Parabellum,-1,NA
80,A Dogs Journey,-1,NA
81,The Sun Is Also a Star,http://www.nytimes.com/2019/05/15/movies/the-sun-is-also-a-star-review.html,testing
82,The Professor,http://www.nytimes.com/2019/05/16/movies/the-professor-review.html,testing
83,The Souvenir,http://www.nytimes.com/2019/05/16/movies/the-souvenir-review.html,testing
84,The Tomorrow Man,http://www.nytimes.com/2019/05/21/movies/the-tomorrow-man-review.html,testing
85,Aladdin,http://www.nytimes.com/2019/05/22/movies/aladdin-review.html,testing
86,Brightburn,http://www.nytimes.com/2019/05/23/movies/brightburn-review.html,testing
87,Booksmart,http://www.nytimes.com/2019/05/22/movies/booksmart-review.html,testing
88,The Perfection,http://www.nytimes.com/2019/05/24/movies/the-perfection-review.html,testing
89,Always Be My Maybe,http://www.nytimes.com/2019/05/29/movies/always-be-my-maybe-review.html,testing
90,Godzilla: King of the Monsters,http://www.nytimes.com/2019/05/28/movies/godzilla-king-of-the-monsters-review.html,testing
91,Rocketman,http://www.nytimes.com/2019/05/28/movies/rocketman-review.html,testing
92,Ma,http://www.nytimes.com/2020/01/16/movies/weathering-with-you-review.html,testing
93,Dark Phoenix,http://www.nytimes.com/2019/06/06/movies/dark-phoneix-review.html,testing
94,The Secret Life of Pets 2,http://www.nytimes.com/2019/06/05/movies/the-secret-life-of-pets-2-review.html,testing
95,Late Night,http://www.nytimes.com/2019/06/05/movies/late-night-review.html,testing
96,The Last Black Man in San Francisco,http://www.nytimes.com/2019/06/06/movies/the-last-black-man-in-san-francisco-review.html,testing
97,Changeland,-1,NA
98,Men in Black: International,http://www.nytimes.com/2019/06/12/movies/men-in-black-international-review.html,testing
99,Shaft,http://www.nytimes.com/2019/06/13/movies/shaft-review.html,testing
100,The Dead Dont Die,-1,NA
101,Murder Mystery,http://www.nytimes.com/2019/06/14/movies/murder-mystery-review-a-whodunit-on-the-high-seas.html,testing
102,Plus One,http://www.nytimes.com/2019/06/13/movies/plus-one-review.html,testing
103,Being Frank,http://www.nytimes.com/2019/06/13/movies/being-frank-review.html,testing
104,Toy Story 4,http://www.nytimes.com/2019/06/20/movies/toy-story-4-review.html,testing
105,Childs Play,-1,NA
106,Annabelle Comes Home,http://www.nytimes.com/2019/06/24/movies/annabelle-comes-home-review.html,testing
107,Yesterday,http://www.nytimes.com/2019/06/26/movies/yesterday-review.html,testing
108,Ophelia,http://www.nytimes.com/2019/06/27/movies/ophelia-review.html,testing
109,Killers Anonymous,http://www.nytimes.com/2019/06/27/movies/killers-anonymous-review.html,testing
110,Spider-Man: Far From Home,http://www.nytimes.com/2019/06/27/movies/spider-man-far-from-home-review.html,testing
111,Escape Plan: The Extractors,-1,NA
112,Midsommar,http://www.nytimes.com/2019/07/02/movies/midsommar-review.html,testing
113,Stuber,http://www.nytimes.com/2019/07/10/movies/stuber-review.html,testing
114,Crawl,-1,NA
115,Point Blank,http://www.nytimes.com/2019/07/18/movies/review-point-blank.html,testing
116,The Farewell,http://www.nytimes.com/2019/07/11/movies/the-farewell-review.html,testing
117,Darlin,-1,NA
118,The Lion King,http://www.nytimes.com/2019/07/11/movies/the-lion-king-review.html,testing
119,Once Upon a Time in Hollywood,-1,NA
120,Skin,http://www.nytimes.com/2019/12/04/movies/knives-and-skin-review.html,testing
121,The Red Sea Diving Resort,-1,NA
122,Fast & Furious Presents: Hobbs & Shaw,http://www.nytimes.com/2019/08/01/movies/fast-and-furious-presents-hobbs-and-shaw-review.html,testing
123,A Score to Settle,http://www.nytimes.com/2019/08/01/movies/a-score-to-settle-review.html,testing
124,The Operative,-1,NA
125,Dora and the Lost City of Gold,http://www.nytimes.com/2019/08/08/movies/dora-and-the-lost-city-of-gold-review.html,testing
126,The Kitchen,http://www.nytimes.com/2019/08/07/movies/review-the-kitchen.html,testing
127,The Art of Racing in the Rain,http://www.nytimes.com/2019/08/08/movies/the-art-of-racing-in-the-rain-review.html,testing
128,Scary Stories to Tell in the Dark,http://www.nytimes.com/2019/08/08/movies/scary-stories-to-tell-in-the-dark-review.html,testing
129,The Peanut Butter Falcon,http://www.nytimes.com/2019/08/08/movies/the-peanut-butter-falcon-review.html,testing
130,After the Wedding,http://www.nytimes.com/2019/08/08/movies/after-the-wedding-review.html,testing
131,Light of My Life,http://www.nytimes.com/2019/08/08/movies/light-of-my-life-review.html,testing
132,The Angry Birds Movie 2,http://www.nytimes.com/2019/08/13/movies/the-angry-birds-movie-2-review.html,testing
133,Blinded by the Light,http://www.nytimes.com/2019/08/15/movies/blinded-by-the-light-review.html,testing
134,Good Boys,http://www.nytimes.com/2019/08/14/movies/good-boys-review.html,testing
135,Whered You Go,-1,NA
136,47 Meters Down: Uncaged,http://www.nytimes.com/2019/08/15/movies/47-meters-down-uncaged-review.html,testing
137,Gwen,-1,NA
138,Ready or Not,http://www.nytimes.com/2019/08/20/movies/ready-or-not-review.html,testing
139,Angel Has Fallen,http://www.nytimes.com/2019/08/22/movies/angel-has-fallen-review.html,testing
140,Brittany Runs a Marathon,http://www.nytimes.com/2019/08/22/movies/brittany-runs-a-marathon-review.html,testing
141,Overcomer,-1,NA
142,Jacobs Ladder,-1,NA
143,Burn,http://www.nytimes.com/2019/11/28/movies/the-body-remembers-when-the-world-broke-open-review.html,testing
144,Official Secrets,http://www.nytimes.com/2019/08/28/movies/official-secrets-review.html,testing
145,Dont Let Go,-1,NA
146,Itsy Bitsy,-1,NA
147,The Fanatic,http://www.nytimes.com/2019/08/29/movies/the-fanatic-review.html,testing
148,It Chapter Two,http://www.nytimes.com/2019/09/03/movies/it-chapter-two-review.html,testing
149,Satanic Panic,http://www.nytimes.com/2019/09/05/movies/satanic-panic-review.html,testing
150,The Obituary of Tunde Johnson,-1,NA
151,The Goldfinch,http://www.nytimes.com/2019/09/11/movies/the-goldfinch-review.html,testing
152,Hustlers,http://www.nytimes.com/2019/09/11/movies/hustlers-review.html,testing
153,The Sound of Silence,http://www.nytimes.com/2019/09/12/movies/the-sound-of-silence-review.html,testing
154,Monos,http://www.nytimes.com/2019/09/12/movies/monos-review.html,testing
155,Tall Girl,http://www.nytimes.com/2019/09/13/movies/tall-girl-review.html,testing
156,Polaroid,-1,NA
157,Ad Astra,http://www.nytimes.com/2019/09/19/movies/ad-astra-review-brad-pitt.html,testing
158,Downton Abbey,http://www.nytimes.com/2019/09/18/movies/downton-abbey-review.html,testing
159,Rambo: Last Blood,http://www.nytimes.com/2019/09/19/movies/rambo-last-blood-review.html,testing
160,Bloodline,-1,NA
161,Running with the Devil,-1,NA
162,Fractured,-1,NA
163,Abominable,http://www.nytimes.com/2019/09/26/movies/abominable-review.html,testing
164,The Laundromat,http://www.nytimes.com/2019/09/25/movies/the-laundromat-review.html,testing
165,Judy,http://www.nytimes.com/2019/11/07/movies/playing-with-fire-review.html,testing
166,Prey,-1,NA
167,Joker,http://www.nytimes.com/2019/10/03/movies/joker-review.html,testing
168,Lucy in the Sky,http://www.nytimes.com/2019/10/03/movies/lucy-in-the-sky-review.html,testing
169,Dolemite Is My Name,http://www.nytimes.com/2019/10/02/movies/dolemite-is-my-name-review.html,testing
170,In the Tall Grass,http://www.nytimes.com/2019/10/03/movies/in-the-tall-grass-review.html,testing
171,Low Tide,-1,NA
172,Wrinkles the Clown,-1,NA
173,Little Monsters,http://www.nytimes.com/2019/10/10/movies/little-monsters-review.html,testing
174,Gemini Man,http://www.nytimes.com/2019/10/09/movies/gemini-man-review.html,testing
175,The Addams Family,http://www.nytimes.com/2019/10/10/movies/the-addams-family-review.html,testing
176,The King,http://www.nytimes.com/2019/11/06/movies/the-kingmaker-review.html,testing
177,Jexi,http://www.nytimes.com/2019/10/11/movies/jexi-review.html,testing
178,El Camino: A Breaking Bad Movie,-1,NA
179,Maleficent: Mistress of Evil,http://www.nytimes.com/2019/10/17/movies/maleficent-mistress-of-evil-review.html,testing
180,Zombieland: Double Tap,http://www.nytimes.com/2019/10/16/movies/zombieland-double-tap-review.html,testing
181,Jojo Rabbit,http://www.nytimes.com/2019/10/17/movies/jojo-rabbit-review.html,testing
182,The Lighthouse,http://www.nytimes.com/2019/10/16/movies/the-lighthouse-review.html,testing
183,Wounds,http://www.nytimes.com/2019/10/17/movies/wounds-review.html,testing
184,Black and Blue,http://www.nytimes.com/2019/10/24/movies/black-and-blue-review.html,testing
185,The Current War,http://www.nytimes.com/2019/10/24/movies/the-current-war-review.html,testing
186,Countdown,-1,NA
187,The Kill Team,http://www.nytimes.com/2019/10/24/movies/the-kill-team-review.html,testing
188,The Gallows Act II,http://www.nytimes.com/2019/10/24/movies/the-gallows-act-two-review.html,testing
189,Terminator: Dark Fate,http://www.nytimes.com/2019/10/30/movies/terminator-dark-fate-review.html,testing
190,Motherless Brooklyn,http://www.nytimes.com/2019/10/31/movies/motherless-brooklyn-review.html,testing
191,The Irishman,http://www.nytimes.com/2019/09/27/movies/the-irishman-review.html,testing
192,Harriet,http://www.nytimes.com/2019/10/31/movies/harriet-review.html,testing
193,Arctic Dogs,-1,NA
194,Christmas Coupon,-1,NA
195,Marriage Story,http://www.nytimes.com/2019/11/05/movies/marriage-story-review.html,testing
196,Doctor Sleep,http://www.nytimes.com/2019/11/06/movies/doctor-sleep-review.html,testing
197,Last Christmas,http://www.nytimes.com/2019/11/06/movies/last-christmas-review.html,testing
198,Playing with Fire,http://www.nytimes.com/2019/11/07/movies/playing-with-fire-review.html,testing
199,Midway,http://www.nytimes.com/2019/11/06/movies/midway-review.html,testing
200,Klaus,http://www.nytimes.com/2019/11/07/movies/klaus-review.html,testing
201,Honey Boy,http://www.nytimes.com/2019/11/07/movies/honey-boy-review.html,testing
202,Ford v Ferrari,http://www.nytimes.com/2019/11/14/movies/ford-v-ferrari-review.html,testing
203,Charlies Angels,-1,NA
204,The Good Liar,http://www.nytimes.com/2019/11/14/movies/the-good-liar-review.html,testing
205,The Report,http://www.nytimes.com/2019/11/14/movies/the-report-review.html,testing
206,Waves,http://www.nytimes.com/2019/11/14/movies/waves-review.html,testing
207,Frozen II,http://www.nytimes.com/2019/11/21/movies/frozen-2-review.html,testing
208,A Beautiful Day in the Neighborhood,http://www.nytimes.com/2019/11/21/movies/a-beautiful-day-in-the-neighborhood-review.html,testing
209,21 Bridges,http://www.nytimes.com/2019/11/21/movies/21-bridges-review.html,testing
210,Dark Waters,http://www.nytimes.com/2019/11/21/movies/dark-waters-review.html,testing
211,Knives Out,http://www.nytimes.com/2019/11/26/movies/knives-out-review.html,testing
212,Queen & Slim,http://www.nytimes.com/2019/11/26/movies/queen-and-slim-review.html,testing
213,The Two Popes,http://www.nytimes.com/2019/11/26/movies/the-two-popes-review.html,testing
214,Playmobil: The Movie,-1,NA
215,The Aeronauts,http://www.nytimes.com/2019/12/05/movies/the-aeronauts-review.html,testing
216,A Million Little Pieces,http://www.nytimes.com/2019/12/05/movies/a-million-little-pieces-review.html,testing
217,Daniel Isnt Real,-1,NA
218,Jumanji: The Next Level,http://www.nytimes.com/2019/12/12/movies/jumanji-the-next-level-review.html,testing
219,Richard Jewell,http://www.nytimes.com/2019/12/12/movies/richard-jewell-review.html,testing
220,Black Christmas,http://www.nytimes.com/2019/12/12/movies/black-christmas-review.html,testing
221,6 Underground,http://www.nytimes.com/2019/12/13/movies/6-underground-review.html,testing
222,Bombshell,http://www.nytimes.com/2019/12/12/movies/bombshell-review.html,testing
223,Uncut Gems,http://www.nytimes.com/2019/12/12/movies/uncut-gems-review.html,testing
224,Seberg,http://www.nytimes.com/2019/12/12/movies/seberg-review-kristen-stewart.html,testing
225,A Hidden Life,http://www.nytimes.com/2019/12/12/movies/a-hidden-life-review.html,testing
226,Star Wars: The Rise of Skywalker,http://www.nytimes.com/2019/12/18/movies/star-wars-the-rise-of-skywalker-review.html,testing
227,Cats,http://www.nytimes.com/2019/12/18/movies/cats-review.html,testing
228,Spies in Disguise,http://www.nytimes.com/2019/12/24/movies/spies-in-disguise-review.html,testing
229,Little Women,http://www.nytimes.com/2019/12/23/movies/little-women-review.html,testing
230,1917,http://www.nytimes.com/2019/12/24/movies/1917-review.html,testing
